name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"14.65, 121.05",2014-10-15,29.9,23.6,26.4,35,23.6,28.1,23.8,86.7,53,100,16.67,rain,,,,14.5,73.6,1011.5,89.9,8.8,179.7,15.4,6,,2014-10-15T05:46:59,2014-10-15T17:36:08,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-16,32.5,22.2,27.6,35.5,22.2,29.1,22,73.6,0,0,0,,,,,16.6,59.5,1011.5,62.4,9.3,191.3,16.7,7,,2014-10-16T05:47:09,2014-10-16T17:35:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-17,30,24.2,26.9,33.2,24.2,28.2,22.9,80,2.5,100,8.33,rain,,,,13,58.9,1010.5,93.4,9,60.2,5.2,2,,2014-10-17T05:47:20,2014-10-17T17:34:55,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-18,29.1,23.7,26.3,35.6,23.7,28.4,24.8,91.5,4.5,100,8.33,rain,,,,14.8,354.6,1010,91.9,9.2,131.3,11.4,5,,2014-10-18T05:47:31,2014-10-18T17:34:19,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"98429099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-19,33.9,23.7,28.5,39.3,23.7,31.5,23.7,76.6,0,0,0,,,,,14.5,56.9,1010.4,65.2,9.3,193.6,16.6,7,,2014-10-19T05:47:43,2014-10-19T17:33:44,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-20,31.1,23.6,27.8,39.3,23.6,32.1,25.1,86.1,0,0,0,,,,,16.3,17.2,1010.6,66.1,9.3,141.2,12.1,5,,2014-10-20T05:47:55,2014-10-20T17:33:10,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-21,32,24.9,28.1,40.6,24.9,32.1,25.3,85.3,26,100,8.33,rain,,,,11.2,65.4,1011.9,73.1,9.2,137.7,12,5,,2014-10-21T05:48:08,2014-10-21T17:32:37,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-22,31,23.9,27.9,37.4,23.9,32,25.2,86,5,100,4.17,rain,,,,83.2,71.1,1011.3,63.6,9.3,151,13,5,,2014-10-22T05:48:21,2014-10-22T17:32:05,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-23,31.6,23.2,27.1,36.9,23.2,29.7,24.4,85.4,10,100,4.17,rain,,,,14.8,79.9,1010.9,63.1,9.3,238.6,20.5,8,,2014-10-23T05:48:35,2014-10-23T17:31:33,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"98429099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-24,30.6,20.6,26.9,35.1,20.6,28.9,23,79.8,0,0,0,,,,,12.9,85.9,1011.1,52.6,9.3,277.8,24,9,,2014-10-24T05:48:49,2014-10-24T17:31:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-25,33,22.2,27.9,38.1,22.2,30.5,23,76.2,0,0,0,,,,,18.4,103.9,1011.9,44,9.3,267.6,23.2,9,,2014-10-25T05:49:04,2014-10-25T17:30:32,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-26,32,24.1,28.5,40.6,24.1,32.2,24.3,79.2,0.5,100,4.17,rain,,,,18.4,60.6,1012,61.9,9.2,146.9,12.6,6,,2014-10-26T05:49:19,2014-10-26T17:30:03,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-27,31.3,23.6,27.7,37.1,23.6,30.2,23.3,77.9,1,100,8.33,rain,,,,14.8,97.5,1011.2,86.6,9.2,95.1,8.3,3,,2014-10-27T05:49:35,2014-10-27T17:29:35,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-28,33,23.9,27.7,38.1,23.9,29.8,24,82.2,0.7,100,8.33,rain,,,,16.6,70.3,1010.5,82.2,9.2,107.5,9.3,4,,2014-10-28T05:49:52,2014-10-28T17:29:07,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"98429099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-29,29,24.4,26.2,34.5,24.4,27.9,25.2,94.2,11,100,12.5,rain,,,,14.4,44.9,1011.3,92.5,8.8,64.6,5.5,2,,2014-10-29T05:50:09,2014-10-29T17:28:41,0.19,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-30,32,22.7,27.4,38.4,22.7,29.6,23.5,80.8,0,0,0,,,,,14.8,61.4,1010.9,72.6,9.2,262.3,22.7,9,,2014-10-30T05:50:27,2014-10-30T17:28:16,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-10-31,32,24.4,28.3,36.7,24.4,31,23.4,76,0,0,0,,,,,18.4,68.5,1009,71.1,9.3,235,20.3,8,,2014-10-31T05:50:46,2014-10-31T17:27:51,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-01,33,24.6,28.3,41.9,24.6,32.4,25,83.2,18,100,4.17,rain,,,,12.7,94.9,1008.1,65.7,9.3,212.7,18.3,7,,2014-11-01T05:51:05,2014-11-01T17:27:28,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-02,32.6,23.4,28.3,40.6,23.4,32.1,24.9,83.5,2,100,4.17,rain,,,,14.8,213.2,1008.8,47.6,9.4,250.9,21.7,9,,2014-11-02T05:51:24,2014-11-02T17:27:05,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-03,33,23.4,28.9,38,23.4,32.1,23.6,75.1,0,0,0,,,,,16.4,118.4,1009.7,67.1,9.3,218.2,19,8,,2014-11-03T05:51:45,2014-11-03T17:26:44,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-04,29,24.2,26.9,34.5,24.2,29,24.4,86.8,2,100,4.17,rain,,,,13,120.8,1012.1,86.4,9.3,242.9,20.9,8,,2014-11-04T05:52:06,2014-11-04T17:26:23,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-05,31,23.9,27.4,35.3,23.9,29.6,22.9,77.4,0,0,0,,,,,18.4,104.3,1013.1,65.1,9.3,251.1,21.7,9,,2014-11-05T05:52:27,2014-11-05T17:26:04,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-06,30,20.7,26.7,34.1,20.7,28.2,21.7,74.7,0,0,0,,,,,16.6,100.3,1012.5,67.6,9.3,241.5,20.8,8,,2014-11-06T05:52:49,2014-11-06T17:25:46,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-07,31,20.1,26.5,31.9,20.1,27,19.3,66.9,0,0,0,,,,,18.4,78.9,1013,36.9,9.5,261.4,22.4,9,,2014-11-07T05:53:12,2014-11-07T17:25:29,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-08,30.2,21.2,26.6,34.1,21.2,28.2,21.9,76.2,0,0,0,,,,,14.8,45.5,1012.6,64.1,9,217,18.8,8,,2014-11-08T05:53:35,2014-11-08T17:25:13,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-09,31.1,24,27.1,35.1,24,29,23.2,81,0,0,0,,,,,16.4,75.5,1012.5,87.8,8.7,220.9,19.1,7,,2014-11-09T05:53:59,2014-11-09T17:24:58,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-10,32,24.6,28,35.7,24.6,30.2,22.6,73.5,0,0,0,,,,,14.7,99.7,1011.5,72.3,9.3,252.3,21.8,9,,2014-11-10T05:54:24,2014-11-10T17:24:44,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-11,32.3,23.1,27.3,35.5,23.1,29.3,22.8,77.4,0,0,0,,,,,13,34,1010.9,63.1,9.3,257,22.3,9,,2014-11-11T05:54:49,2014-11-11T17:24:31,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-12,32,22.9,27.3,38.5,22.9,29.2,22.6,76.9,0,0,0,,,,,14.8,108.5,1010.9,53.4,9.4,245.2,21.2,8,,2014-11-12T05:55:15,2014-11-12T17:24:20,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-13,33,22.4,27.6,34.8,22.4,28.4,20.5,67.3,0,0,0,,,,,20.5,82.2,1011.8,44.7,9.3,247.1,21.4,9,,2014-11-13T05:55:41,2014-11-13T17:24:09,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-14,31.3,21.7,27.2,35.3,21.7,28.6,21.1,70.6,0,0,0,,,,,22.2,59.3,1011.4,60.2,9.4,157.8,13.5,5,,2014-11-14T05:56:08,2014-11-14T17:24:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-15,63.5,24.1,27.4,63.5,24.1,28.3,24,86.4,5,100,4.17,rain,,,,12.9,333.3,1011.3,94.3,9.1,92.3,8.1,3,,2014-11-15T05:56:35,2014-11-15T17:23:52,0.76,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-16,32.9,23.2,27.7,37.9,23.2,30.2,24.2,82.7,17.4,100,8.33,rain,,,,12.8,87.9,1010.1,53.3,9.3,203,17.5,7,,2014-11-16T05:57:03,2014-11-16T17:23:45,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-17,32,22.4,27.9,39.1,22.4,31.1,24.2,81.5,0,0,0,,,,33.5,14.7,324.2,1009.7,63.6,9.3,137.9,11.9,5,,2014-11-17T05:57:32,2014-11-17T17:23:39,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-18,33,24.9,28.7,39.2,24.9,32.2,24.3,78.2,0,0,0,,,,37.1,14.6,111,1010.8,54.1,9.3,160,13.9,6,,2014-11-18T05:58:01,2014-11-18T17:23:35,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-19,31.1,23.9,28,37.2,23.9,31.5,24.1,80,1,100,4.17,rain,,,,18.2,72,1011,77.4,9.4,141.7,12.3,5,,2014-11-19T05:58:30,2014-11-19T17:23:32,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-20,31.6,24.1,27.7,36.2,24.1,29.9,23.3,77.8,0,0,0,,,,,11.2,69.3,1010.8,81.6,9.3,114.2,9.8,4,,2014-11-20T05:59:00,2014-11-20T17:23:30,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-21,31.1,24.1,28.2,35.4,24.1,30.9,22.7,72.5,0,0,0,,,,,16.5,320.3,1010.7,55.7,9.3,110.6,9.7,4,,2014-11-21T05:59:30,2014-11-21T17:23:29,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-22,33,23.7,27.9,39.2,23.7,30.9,24.2,81.4,8,100,8.33,rain,,,,12.7,91.5,1010.6,54.1,9.3,227.3,19.8,8,,2014-11-22T06:00:01,2014-11-22T17:23:29,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-23,33,23.6,28.7,38,23.6,32,23.5,75.2,0,0,0,,,,,16.4,97.8,1010.9,43.6,9.1,217.4,18.8,8,,2014-11-23T06:00:32,2014-11-23T17:23:30,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-24,31.8,23.6,28,37.5,23.6,31.5,24.1,79.8,0,0,0,,,,,25.7,77.4,1010.5,49.6,9.3,224.1,19.4,8,,2014-11-24T06:01:04,2014-11-24T17:23:33,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-25,31.6,24.1,28,37.6,24.1,31.4,24.4,81.5,0,0,0,,,,,118.1,95.7,1009.4,47.4,9.4,242.9,21,8,,2014-11-25T06:01:36,2014-11-25T17:23:37,0.09,Partially cloudy,Partly cloudy throughout the day.,wind,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-26,32.8,23.7,28.2,40.6,23.7,31.5,24,79.2,3.2,100,8.33,rain,,,,14.9,97.6,1009,46.6,9.3,104.7,9.1,4,,2014-11-26T06:02:08,2014-11-26T17:23:42,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-27,30,23.1,26.9,37.3,23.1,29.6,24.7,88.1,8,100,12.5,rain,,,,12.9,48.7,1009.6,78.5,9.2,154.2,13.3,5,,2014-11-27T06:02:41,2014-11-27T17:23:48,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-28,32.8,24.2,28.3,37,24.2,31,24.2,80.4,0,0,0,,,,,20.5,92.9,1010.6,69.2,9.3,109.5,9.3,4,,2014-11-28T06:03:13,2014-11-28T17:23:55,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-29,31,24.4,27.1,37.7,24.4,29.9,25.2,89.8,12,100,12.5,rain,,,,12.9,103.4,1010.6,83.4,9,163.7,14.3,6,,2014-11-29T06:03:47,2014-11-29T17:24:03,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-11-30,30,24.6,27.3,35.3,24.6,29.8,24.6,86,0,0,0,,,,,20.3,104.4,1009.5,82.8,9.3,106,9.2,4,,2014-11-30T06:04:20,2014-11-30T17:24:13,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-01,31,24.2,26.9,35.1,24.2,29,24.2,86,0,0,0,,,,,14.7,92.8,1009.4,77.8,9.1,118,10.2,4,,2014-12-01T06:04:53,2014-12-01T17:24:24,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-02,31,24.1,26.9,37,24.1,29.2,24.3,85.9,10,100,8.33,rain,,,,14.9,91.7,1010.5,70.6,9.2,190.3,16.5,7,,2014-12-02T06:05:27,2014-12-02T17:24:36,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-03,32.8,22.9,28,35.6,22.9,29.9,22.4,73.3,0,0,0,,,,,18.4,95,1011.7,54.4,9.3,221.2,19.1,8,,2014-12-03T06:06:01,2014-12-03T17:24:49,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-04,31.8,24.2,28.1,37.5,24.2,31.3,24.1,79.6,0,0,0,,,,,18.4,294.3,1012.1,73.9,9.3,204.9,17.6,8,,2014-12-04T06:06:35,2014-12-04T17:25:03,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-05,30.1,24.4,27.6,35.1,24.4,30.3,23.7,79.9,0,0,0,,,,,13,68.7,1011.4,84.9,9.1,216.7,18.6,8,,2014-12-05T06:07:09,2014-12-05T17:25:18,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-06,30,22.9,26.9,32.8,22.9,27.6,20.7,70.3,0,0,0,,,,,18.3,46.5,1010.5,73.9,9.3,127,11,5,,2014-12-06T06:07:43,2014-12-06T17:25:34,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-07,28.9,23.1,26,29.9,23.1,26.4,18.1,62.4,0,0,0,,,,,22.5,16.8,1009.4,87.7,9.5,113.7,9.8,5,,2014-12-07T06:08:17,2014-12-07T17:25:51,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,98434099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-08,25.9,22.4,24.1,25.9,22.4,24.1,20.7,82.6,16.802,100,16.67,rain,,,38.9,32.4,347.9,1005.9,97.1,7.5,76.4,6.6,3,,2014-12-08T06:08:51,2014-12-08T17:26:09,0.55,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,98434099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-09,32.3,23,25.3,37.1,23,25.5,24.5,95.3,21.5,100,20.83,rain,,,,16.5,90.7,1008.5,99.2,7.8,51.5,4.6,2,,2014-12-09T06:09:25,2014-12-09T17:26:28,0.59,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-10,32.3,23.7,27.9,37.4,23.7,30.4,23.6,78.9,0,0,0,,,,,22.2,100.6,1010.6,77.4,9.2,231.2,20,8,,2014-12-10T06:09:59,2014-12-10T17:26:48,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-11,31.9,23.9,27.7,36.7,23.9,30.1,23.5,79.2,0,0,0,,,,,11.8,93.1,1011.3,68.7,9.3,229.3,19.8,8,,2014-12-11T06:10:33,2014-12-11T17:27:09,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-12,30.5,23.7,27.4,37.5,23.7,30.1,24.2,82.9,0,0,0,,,,,12.9,108.3,1012.1,64.9,9.3,223.1,19.4,8,,2014-12-12T06:11:07,2014-12-12T17:27:31,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-13,30,24.2,26.4,35.1,24.2,28.2,25.1,92.8,49,100,12.5,rain,,,,14.7,16.1,1013,84.5,9,197.9,17.2,8,,2014-12-13T06:11:40,2014-12-13T17:27:54,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-14,30.1,23.4,26.8,34.7,23.4,28.4,23,81,0,0,0,,,,,20.5,54,1012.9,81.5,9.3,167.7,14.5,6,,2014-12-14T06:12:13,2014-12-14T17:28:18,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-15,28.1,24.1,26.1,33.5,24.1,27.6,24.5,91.3,4,100,8.33,rain,,,,11.1,353.3,1012.9,88.6,9.2,102.2,8.9,4,,2014-12-15T06:12:46,2014-12-15T17:28:43,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-16,30.3,24.9,26.8,36.1,24.9,29,24.9,89.9,6,100,4.17,rain,,,,14.5,64.4,1012.2,80.5,9.2,147.8,12.8,5,,2014-12-16T06:13:19,2014-12-16T17:29:08,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-17,29,24.6,26.9,32.7,24.6,28.3,22.7,79,1,100,4.17,rain,,,,22.3,41.9,1012.6,79.6,9.3,131.8,11.2,5,,2014-12-17T06:13:51,2014-12-17T17:29:34,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-18,30,22.6,26.7,32.3,22.6,27.6,20.4,69.2,0,0,0,,,,,27.5,66.2,1014.5,68.8,9.6,209,18,8,,2014-12-18T06:14:23,2014-12-18T17:30:01,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-19,29,20.9,25.7,32.2,20.9,26.4,21,75.5,0,0,0,,,,,14.5,46,1015.1,61.4,9.3,177,15.4,6,,2014-12-19T06:14:55,2014-12-19T17:30:29,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-20,30.3,23.1,26.5,33.9,23.1,28,22.7,80.3,0,0,0,,,,33.5,14.7,316.2,1012.2,67.7,9.2,210.7,18.2,8,,2014-12-20T06:15:26,2014-12-20T17:30:58,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-21,30,23.7,26.7,35.1,23.7,28.6,23.9,85.6,2,100,4.17,rain,,,,12.9,353.8,1011.4,64.4,9.3,224.8,19.4,8,,2014-12-21T06:15:56,2014-12-21T17:31:27,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-22,30,23.6,26.8,32.5,23.6,27.9,22.1,76.6,0,0,0,,,,37.1,18.3,10.8,1011.8,75.6,9.3,208.8,17.9,8,,2014-12-22T06:16:26,2014-12-22T17:31:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-23,31.9,23.9,27.8,36.2,23.9,29.7,22.1,72.1,0,0,0,,,,48.2,29.2,71.9,1011.8,68.8,9.3,188.4,16.3,7,,2014-12-23T06:16:56,2014-12-23T17:32:27,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2014-12-24,27,23.4,24.7,29.1,23.4,24.9,24,96.1,39.845,100,20.83,rain,,,,11.3,346.4,1013.5,92.8,8.5,92.1,8,4,,2014-12-24T06:17:25,2014-12-24T17:32:58,0.07,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"98432099999,98429099999,RPLC,98428099999,RPLL,98430099999,98433099999,98425099999"
